Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753400
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753412
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753448
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753456
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753460
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753464
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753472
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753476
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753480
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753484
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753488
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753492
CheckLoop, okhapinyceg9:      	Already got response for updates.getChannelDifference with message ID 7152456716460753496
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Garbage collected 0 incoming messages in DC 5, 1 left
Session, culezhap9:        	Garbage collected 3 outgoing messages in DC 5, 9 left
DataCenter, rytizaz5:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10088 failed: timeout exceeded (2000 ms)
DataCenter, rytizaz5:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, rytizaz5: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10088","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
Connection, rytizaz5:     	Connecting to DC 4_media.1
DataCenter, xawapura10:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10081 failed: timeout exceeded (2000 ms)
DataCenter, xawapura10:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, xawapura10: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, xawapura10:     	Connecting to DC 4_media.3
PeerHandler, echuqashuhi2:    	Only have min peer for 1907904818 in database, trying to fetch full info
MinDatabase, echuqashuhi2:    	Don't have origin info with min peer 1907904818, this may fail
Session, echuqashuhi2:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, echuqashuhi2:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, echuqashuhi2:        	Garbage collected 0 incoming messages in DC 5, 2 left
Session, echuqashuhi2:        	Garbage collected 1 outgoing messages in DC 5, 1 left
UpdateHandler, echuqashuhi2:  	Parsing updates (updates) received via the socket...
SeqLoop, echuqashuhi2:        	Was fed updates of type updates...
FeedLoop, echuqashuhi2:       	Resumed update feed loop channel 1157494391
DataCenter, kogeshate2:     	Connection failed (4_media): Operation timed out
DataCenter, kogeshate2:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, kogeshate2: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10090","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (4)
Connection, kogeshate2:     	Connecting to DC 4_media.4
DataCenter, kogeshate2:     	Connection failed (4_media): Operation timed out
DataCenter, zajesheli10:     	Connection failed (5): Operation timed out
DataCenter, kogeshate2:     	Reconnecting to DC 4_media (0) from existing
DataCenter, zajesheli10:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, kogeshate2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10090","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (0)
Connection, kogeshate2:     	Connecting to DC 4_media.0
DataCenterConnection, zajesheli10: 	Trying shared connection via tcp://91.108.56.159:5222 main DC 5, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10471","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
Connection, zajesheli10:     	Connecting to DC 5.0
Connection, xawapura10:     	Connected to DC 4_media.3!
DataCenter, xawapura10:     	OK!
DataCenter, ygetixyk8:     	Connection failed (4_media): Operation timed out
DataCenter, ygetixyk8:     	Reconnecting to DC 4_media (4) from existing
DataCenter, yfuseqa10:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10074 failed: timeout exceeded (2000 ms)
DataCenter, lyzhifashov7:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10514 failed: timeout exceeded (2000 ms)
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (2) from existing
DataCenter, lyzhifashov7:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
DataCenterConnection, ygetixyk8: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.144","port":"10480","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, ygetixyk8:     	Connecting to DC 4_media.4
Connection, yfuseqa10:     	Connecting to DC 4_media.2
DataCenterConnection, lyzhifashov7: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10514","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, lyzhifashov7:     	Connecting to DC 4_media.3
DataCenter, yfuseqa10:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10074 failed: timeout exceeded (2000 ms)
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
Connection, yfuseqa10:     	Connecting to DC 4_media.3
DataCenter, wylawychode3:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10510 failed: timeout exceeded (2000 ms)
DataCenter, wylawychode3:     	Reconnecting to DC 4_media (4) from existing
PeerHandler, okhapinyceg9:    	MSG_ID_INVALID
DataCenterConnection, wylawychode3: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10510","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, wylawychode3:     	Connecting to DC 4_media.4
PeerHandler, okhapinyceg9:    	MSG_ID_INVALID
PeerHandler, okhapinyceg9:    	Only have min peer for 5021364627 in database, trying to fetch full info
DataCenter, nimugigezh2:     	Connection failed (4_media): Operation timed out
DataCenter, nimugigezh2:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, nimugigezh2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10518","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, nimugigezh2:     	Connecting to DC 4_media.4
Session, ekeqyshozh5:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, ekeqyshozh5:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, ugashoce5:        	Garbage collected 113 incoming messages in DC 5, 0 left
Session, ugashoce5:        	Garbage collected 108 outgoing messages in DC 5, 0 left
MsgIdHandler, ugashoce5:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, wylawychode3:   	Waiting for exclusive lock of /var/www/html/storage/session/6285223919893/6285223919893.safe.php.lock...
DataCenter, ethaxyzikom7:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10075 failed: timeout exceeded (2000 ms)
DataCenter, ethaxyzikom7:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, ethaxyzikom7: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.149","port":"10075","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
Connection, ethaxyzikom7:     	Connecting to DC 4_media.3
SessionPaths, wylawychode3:   	Got exclusive lock of /var/www/html/storage/session/6285223919893/6285223919893.safe.php.lock...
DataCenter, ozhushurykyq7:     	Connection failed (4_media): Operation timed out
DataCenter, ozhushurykyq7:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, ozhushurykyq7: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10508","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, ozhushurykyq7:     	Connecting to DC 4_media.2
DataCenter, iracytid7:     	Connection failed (4_media): Operation timed out
DataCenter, iracytid7:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, iracytid7: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10089","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
Connection, iracytid7:     	Connecting to DC 4_media.1
Session, ozhushurykyq7:        	Garbage collected 1 outgoing messages in DC 5, 1 left
DataCenter, nekovokhab3:     	Connection failed (4_media): Operation timed out
DataCenter, nekovokhab3:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, nekovokhab3: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10453","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, nekovokhab3:     	Connecting to DC 4_media.1
DataCenter, gibasoco8:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10085 failed: timeout exceeded (2000 ms)
DataCenter, gibasoco8:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, gibasoco8: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10085","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
