Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181876 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181880 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181884 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181888 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181892 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181896 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181900 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181904 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181908 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181912 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181916 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181920 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181924 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181928 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181932 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181936 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181940 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getDifference with message ID 7142913805935181944 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Can't garbage collect updates.getChannelDifference with message ID 7142913805935181948 in DC 5 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 5, 43 left
MsgIdHandler, nichavipux6:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, inomamuxe8:       	Getdiff fed me message of type message in update feed loop channel 1132808394...
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 130 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 2 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 159 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 2 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913556827078656 in DC 4 sent 70 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 4, 2 left
Connection, nichavipux6:     	Reconnecting DC 5.0
Connection, nichavipux6:     	Disconnecting from DC 5.0
Connection, nichavipux6:     	Disconnected from DC 5.0
FeedLoop, iwybebyxu1:       	Resumed update feed loop channel 1637648485
UpdateHandler, inomamuxe8:  	Parsing updates (updates) received via the socket...
SeqLoop, inomamuxe8:        	Was fed updates of type updates...
HttpProxy, nozhukhawe4:      	Connected to [2001:0b28:f23f:f005:0000:0000:0000:000a]:443 via http
Connection, nozhukhawe4:     	Connected to DC 5.0!
DataCenter, nozhukhawe4:     	OK!
DataCenter, nichavipux6:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, nichavipux6: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:443 main DC 5, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.149","port":"11818","username":"W1dPRE","password":"9QcUHY"}) => BufferedRawStream => DefaultStream (0)
Connection, nichavipux6:     	Connecting to DC 5.0
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, inomamuxe8:       	Resumed update feed loop channel 1487679569
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1610020328
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1610020328
UpdateHandler, nichavipux6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1610020328
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1610020328
FeedLoop, inomamuxe8:       	Got channel too long update, getting difference...
UpdateHandler, inomamuxe8:  	Parsing updates (updateShort) received via the socket...
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913724330803200 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913732920737796 not received by server, resending...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1449429925
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
PeerHandler, nichavipux6:    	Only have min peer for 5463623606 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 5463623606, this may fail
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, inomamuxe8:       	Resumed update feed loop channel 1132808394
HttpProxy, nichavipux6:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, nichavipux6:     	Connected to DC 2_media.1!
DataCenter, nichavipux6:     	OK!
FeedLoop, nichavipux6:       	MSGID duplicate (907343) in update feed loop channel 1610020328
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID     Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID    Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID    Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID    Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID    Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID    Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID     Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID $   Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID (   Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID ,   Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID 0   Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID 4   Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID 8   Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID <   Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID @   Cº c
CheckLoop, inomamuxe8:      	Already got response for and forgot about message ID D   Cº c
UpdateHandler, inomamuxe8:  	Parsing updates (updates) received via the socket...
SeqLoop, inomamuxe8:        	Was fed updates of type updates...
FeedLoop, inomamuxe8:       	Resumed update feed loop channel 1132808394
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	MSGID duplicate (14867) in update feed loop channel 1637648485
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
FeedLoop, nichavipux6:       	MSGID duplicate (22532) in update feed loop channel 1792690904
