Logger, Iterables:         	Automatically truncated logfile to 1048576
DataCenterConnection, osypithyc10: 	Trying shared connection via tcp://149.154.167.223:88 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, osypithyc10:     	Connecting to DC 2_media.1
HttpProxy, osypithyc10:      	
Exception, osypithyc10:      	Bad Gateway in HttpProxy.php:118
DataCenter, osypithyc10:     	Connection failed (2_media): Bad Gateway
DataCenter, osypithyc10:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, osypithyc10: 	Trying shared connection via tcp://149.154.167.223:5222 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, osypithyc10:     	Connecting to DC 2_media.1
HttpProxy, osypithyc10:      	
Exception, osypithyc10:      	Bad Gateway in HttpProxy.php:118
DataCenter, osypithyc10:     	Connection failed (2_media): Bad Gateway
DataCenter, osypithyc10:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, osypithyc10: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, osypithyc10:     	Connecting to DC 2_media.1
HttpProxy, osypithyc10:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, osypithyc10:     	Connected to DC 2_media.1!
DataCenter, osypithyc10:     	OK!
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
Session, Iterables:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
Session, Iterables:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, osypithyc10:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, Iterables:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
PeerHandler, osypithyc10:    	Only have min peer for 2014330812 in database, trying to fetch full info
MinDatabase, osypithyc10:    	Don't have origin info with min peer 2014330812, this may fail
UpdateHandler, osypithyc10:  	Parsing updates (updates) received via the socket...
SeqLoop, osypithyc10:        	Was fed updates of type updates...
FeedLoop, osypithyc10:       	Resumed update feed loop channel 1187513396
Session, osypithyc10:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, osypithyc10:        	Garbage collected 2 outgoing messages in DC 5, 2 left
Session, Iterables:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 2 outgoing messages in DC 2, 0 left
ReadLoop, osypithyc10:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('tn', Resource id #708, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.359)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, osypithyc10:       	Got nothing in the socket in DC 2_media.4, reconnecting...
Connection, osypithyc10:     	Reconnecting DC 2_media.4
Connection, osypithyc10:     	Disconnecting from DC 2_media.4
Connection, osypithyc10:     	Disconnected from DC 2_media.4
DataCenter, osypithyc10:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, osypithyc10: 	Trying shared connection via tcp://149.154.167.223:443 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, osypithyc10:     	Connecting to DC 2_media.4
HttpProxy, osypithyc10:      	
Exception, osypithyc10:      	Bad Gateway in HttpProxy.php:118
DataCenter, osypithyc10:     	Connection failed (2_media): Bad Gateway
DataCenter, osypithyc10:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, osypithyc10: 	Trying shared connection via tcp://149.154.167.223:80 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, osypithyc10:     	Connecting to DC 2_media.4
HttpProxy, osypithyc10:      	
Exception, osypithyc10:      	Bad Gateway in HttpProxy.php:118
DataCenter, osypithyc10:     	Connection failed (2_media): Bad Gateway
DataCenter, osypithyc10:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, osypithyc10: 	Trying shared connection via tcp://149.154.167.223:88 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, osypithyc10:     	Connecting to DC 2_media.4
HttpProxy, osypithyc10:      	
Exception, osypithyc10:      	Bad Gateway in HttpProxy.php:118
DataCenter, osypithyc10:     	Connection failed (2_media): Bad Gateway
DataCenter, osypithyc10:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, osypithyc10: 	Trying shared connection via tcp://149.154.167.223:5222 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, osypithyc10:     	Connecting to DC 2_media.4
HttpProxy, osypithyc10:      	
Exception, osypithyc10:      	Bad Gateway in HttpProxy.php:118
DataCenter, osypithyc10:     	Connection failed (2_media): Bad Gateway
DataCenter, osypithyc10:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, osypithyc10: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, osypithyc10:     	Connecting to DC 2_media.4
HttpProxy, osypithyc10:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, osypithyc10:     	Connected to DC 2_media.4!
DataCenter, osypithyc10:     	OK!
Session, osypithyc10:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, osypithyc10:        	Garbage collected 2 outgoing messages in DC 5, 0 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
Session, Iterables:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, osypithyc10:        	Garbage collected 1 outgoing messages in DC 5, 1 left
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.safe.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.safe.php.lock...
PeerHandler, osypithyc10:    	Only have min peer for 2014330812 in database, trying to fetch full info
MinDatabase, osypithyc10:    	Don't have origin info with min peer 2014330812, this may fail
FeedLoop, osypithyc10:       	Resumed update feed loop channel 1187513396
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.lightState.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.lightState.php.lock...
APIWrapper, Iterables:     	Saved session!
Session, osypithyc10:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, osypithyc10:        	Garbage collected 3 outgoing messages in DC 5, 1 left
Session, osypithyc10:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osypithyc10:        	Garbage collected 1 outgoing messages in DC 5, 0 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (13613739) in update feed loop channel 1135389220
ReadLoop, osypithyc10:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
