Logger, 5661049312:         	Automatically truncated logfile to 1048576
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 96 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 97 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 98 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
MTProto, 5748996937:        	Accepted IPC client connection!
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 99 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 5, 2 left
MTProto, 5748996937:        	Got error while calling IPC method: Telegram returned an RPC error: You are spamreported, you can't do this (400) (PEER_FLOOD), caused by /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:394


TL trace:
['messages.sendMessage']
CallHandler.php(61):	methodCallAsyncRead("messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true})
Server.php(254):    	methodCallAsyncRead("messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true})
clientRequest({},2,["methodCallAsyncRead",["messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true}]])
clientRequest()

Previous TL trace:
['messages.sendMessage']
ResponseHandler.php(194):	handleRpcError({},{"_":"rpc_error","error_code":400,"error_message":"PEER_FLOOD"})
ResponseHandler.php(73):	handleResponse({})
Driver.php(119):    	handleMessages("mmb",null)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()

Server, 5748996937:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(118): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('mlp', Resource id #781, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.127)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 100 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 101 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 102 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 103 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 104 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
MTProto, 5748996937:        	Accepted IPC client connection!
MTProto, 5748996937:        	Got error while calling IPC method: Telegram returned an RPC error: You are spamreported, you can't do this (400) (PEER_FLOOD), caused by /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:394


TL trace:
['messages.sendMessage']
CallHandler.php(61):	methodCallAsyncRead("messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true})
Server.php(254):    	methodCallAsyncRead("messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true})
clientRequest({},2,["methodCallAsyncRead",["messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true}]])
clientRequest()

Previous TL trace:
['messages.sendMessage']
ResponseHandler.php(194):	handleRpcError({},{"_":"rpc_error","error_code":400,"error_message":"PEER_FLOOD"})
ResponseHandler.php(73):	handleResponse({})
Driver.php(119):    	handleMessages("mtd",null)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()

Server, 5748996937:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(118): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('msv', Resource id #786, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.005)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
SessionPaths, 5748996937:   	Waiting for exclusive lock of /var/www/html/storage/session/84923592238/84923592238.safe.php.lock...
SessionPaths, 5748996937:   	Got exclusive lock of /var/www/html/storage/session/84923592238/84923592238.safe.php.lock...
SessionPaths, 5748996937:   	Waiting for exclusive lock of /var/www/html/storage/session/84923592238/84923592238.lightState.php.lock...
SessionPaths, 5748996937:   	Got exclusive lock of /var/www/html/storage/session/84923592238/84923592238.lightState.php.lock...
APIWrapper, 5748996937:     	Saved session!
Session, 5748996937:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 105 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 4 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 106 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
MTProto, 5748996937:        	Accepted IPC client connection!
MTProto, 5748996937:        	Got error while calling IPC method: Telegram returned an RPC error: You are spamreported, you can't do this (400) (PEER_FLOOD), caused by /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:394


TL trace:
['messages.sendMessage']
CallHandler.php(61):	methodCallAsyncRead("messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true})
Server.php(254):    	methodCallAsyncRead("messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true})
clientRequest({},2,["methodCallAsyncRead",["messages.sendMessage",{"peer":"@hitThat","message":"success"},{"apifactory":true}]])
clientRequest()

Previous TL trace:
['messages.sendMessage']
ResponseHandler.php(194):	handleRpcError({},{"_":"rpc_error","error_code":400,"error_message":"PEER_FLOOD"})
ResponseHandler.php(73):	handleResponse({})
Driver.php(119):    	handleMessages("mwt",null)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()

Server, 5748996937:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(118): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('mwj', Resource id #798, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.117)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
Session, 5748996937:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 107 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 2 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 108 seconds ago, no response has been received or it wasn't yet handled!
Session, 5748996937:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5748996937:        	Can't garbage collect msgs_state_req with message ID 7139247089275371520 in DC 5 sent 109 seconds ago, no response has been received or it wasn't yet handled!
