Logger, Iterables:         	Automatically truncated logfile to 1048576
Connection, AlexandroPost5:     	Connecting to DC 4_media.3
Session, AlexandroPost5:        	Resetting session in DC 4_media.3...
Connection, AlexandroPost5:     	Connected to DC 5.0!
DataCenterConnection, AlexandroPost5: 	Restoring 0 messages to DC 5
DataCenter, AlexandroPost5:     	OK!
Connection, HitThat:     	Connected to DC 2_media.4!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 2_media
DataCenter, HitThat:     	OK!
Connection, HitThat:     	Connected to DC 4_media.4!
DataCenterConnection, HitThat: 	Restoring 0 messages to DC 4_media
DataCenter, HitThat:     	OK!
MTProto, HitThat:        	Initing authorization...
MTProto, HitThat:        	Initing authorization DC 2...
MTProto, HitThat:        	Done initing authorization DC 2
MTProto, HitThat:        	Initing authorization DC 1...
MTProto, HitThat:        	Done initing authorization DC 1
MTProto, HitThat:        	Initing authorization DC 3...
MTProto, HitThat:        	Done initing authorization DC 3
MTProto, HitThat:        	Initing authorization DC 4...
MTProto, HitThat:        	Done initing authorization DC 4
MTProto, HitThat:        	Initing authorization DC 5...
MTProto, HitThat:        	Done initing authorization DC 5
MTProto, HitThat:        	Initing authorization DC 203_cdn...
MTProto, HitThat:        	Done initing authorization DC 203_cdn
MTProto, HitThat:        	Initing authorization DC 2_media...
MTProto, HitThat:        	Done initing authorization DC 2_media
MTProto, HitThat:        	Initing authorization DC 4_media...
MTProto, HitThat:        	Done initing authorization DC 4_media
DataCenter, HitThat:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
DataCenter, HitThat:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, HitThat: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, HitThat: 	Already connected!
DataCenter, HitThat:     	OK!
MTProto, HitThat:        	Initing authorization...
MTProto, HitThat:        	Initing authorization DC 2...
MTProto, HitThat:        	Done initing authorization DC 2
MTProto, HitThat:        	Initing authorization DC 1...
MTProto, HitThat:        	Done initing authorization DC 1
MTProto, HitThat:        	Initing authorization DC 3...
MTProto, HitThat:        	Done initing authorization DC 3
MTProto, HitThat:        	Initing authorization DC 4...
MTProto, HitThat:        	Done initing authorization DC 4
MTProto, HitThat:        	Initing authorization DC 5...
MTProto, HitThat:        	Done initing authorization DC 5
MTProto, HitThat:        	Initing authorization DC 203_cdn...
MTProto, HitThat:        	Done initing authorization DC 203_cdn
MTProto, HitThat:        	Initing authorization DC 2_media...
MTProto, HitThat:        	Done initing authorization DC 2_media
MTProto, HitThat:        	Initing authorization DC 4_media...
MTProto, HitThat:        	Done initing authorization DC 4_media
Connection, AlexandroPost5:     	Connected to DC 2_media.3!
Connection, AlexandroPost5:     	Connecting to DC 2_media.4
Session, AlexandroPost5:        	Resetting session in DC 2_media.4...
Connection, AlexandroPost5:     	Connected to DC 4_media.3!
Connection, AlexandroPost5:     	Connecting to DC 4_media.4
Session, AlexandroPost5:        	Resetting session in DC 4_media.4...
Connection, AlexandroPost5:     	Connected to DC 4_media.4!
DataCenterConnection, AlexandroPost5: 	Restoring 0 messages to DC 4_media
DataCenter, AlexandroPost5:     	OK!
Connection, AlexandroPost5:     	Connected to DC 2_media.4!
DataCenterConnection, AlexandroPost5: 	Restoring 0 messages to DC 2_media
DataCenter, AlexandroPost5:     	OK!
MTProto, AlexandroPost5:        	Initing authorization...
MTProto, AlexandroPost5:        	Initing authorization DC 2...
MTProto, AlexandroPost5:        	Done initing authorization DC 2
MTProto, AlexandroPost5:        	Initing authorization DC 1...
MTProto, AlexandroPost5:        	Done initing authorization DC 1
MTProto, AlexandroPost5:        	Initing authorization DC 3...
MTProto, AlexandroPost5:        	Done initing authorization DC 3
MTProto, AlexandroPost5:        	Initing authorization DC 4...
MTProto, AlexandroPost5:        	Done initing authorization DC 4
MTProto, AlexandroPost5:        	Initing authorization DC 5...
MTProto, AlexandroPost5:        	Done initing authorization DC 5
MTProto, AlexandroPost5:        	Initing authorization DC 203_cdn...
MTProto, AlexandroPost5:        	Done initing authorization DC 203_cdn
MTProto, AlexandroPost5:        	Initing authorization DC 2_media...
MTProto, AlexandroPost5:        	Done initing authorization DC 2_media
MTProto, AlexandroPost5:        	Initing authorization DC 4_media...
MTProto, AlexandroPost5:        	Done initing authorization DC 4_media
DataCenter, AlexandroPost5:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AlexandroPost5: 	Already connected!
DataCenter, AlexandroPost5:     	OK!
DataCenter, AlexandroPost5:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AlexandroPost5: 	Already connected!
DataCenter, AlexandroPost5:     	OK!
DataCenter, AlexandroPost5:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AlexandroPost5: 	Already connected!
DataCenter, AlexandroPost5:     	OK!
DataCenter, AlexandroPost5:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AlexandroPost5: 	Already connected!
DataCenter, AlexandroPost5:     	OK!
DataCenter, AlexandroPost5:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AlexandroPost5: 	Already connected!
DataCenter, AlexandroPost5:     	OK!
DataCenter, AlexandroPost5:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AlexandroPost5: 	Already connected!
DataCenter, AlexandroPost5:     	OK!
DataCenter, AlexandroPost5:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AlexandroPost5: 	Already connected!
DataCenter, AlexandroPost5:     	OK!
DataCenter, AlexandroPost5:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AlexandroPost5: 	Already connected!
DataCenter, AlexandroPost5:     	OK!
MTProto, AlexandroPost5:        	Initing authorization...
MTProto, AlexandroPost5:        	Initing authorization DC 2...
MTProto, AlexandroPost5:        	Done initing authorization DC 2
MTProto, AlexandroPost5:        	Initing authorization DC 1...
MTProto, AlexandroPost5:        	Done initing authorization DC 1
MTProto, AlexandroPost5:        	Initing authorization DC 3...
MTProto, AlexandroPost5:        	Done initing authorization DC 3
MTProto, AlexandroPost5:        	Initing authorization DC 4...
MTProto, AlexandroPost5:        	Done initing authorization DC 4
MTProto, AlexandroPost5:        	Initing authorization DC 5...
MTProto, AlexandroPost5:        	Done initing authorization DC 5
MTProto, AlexandroPost5:        	Initing authorization DC 203_cdn...
MTProto, AlexandroPost5:        	Done initing authorization DC 203_cdn
MTProto, AlexandroPost5:        	Initing authorization DC 2_media...
MTProto, AlexandroPost5:        	Done initing authorization DC 2_media
MTProto, AlexandroPost5:        	Initing authorization DC 4_media...
MTProto, AlexandroPost5:        	Done initing authorization DC 4_media
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
MTProto, HitThat:        	Initing authorization...
MTProto, HitThat:        	Initing authorization DC 2...
MTProto, HitThat:        	Done initing authorization DC 2
MTProto, HitThat:        	Initing authorization DC 1...
MTProto, HitThat:        	Done initing authorization DC 1
MTProto, HitThat:        	Initing authorization DC 3...
MTProto, HitThat:        	Done initing authorization DC 3
MTProto, HitThat:        	Initing authorization DC 4...
MTProto, HitThat:        	Done initing authorization DC 4
MTProto, HitThat:        	Initing authorization DC 5...
MTProto, HitThat:        	Done initing authorization DC 5
MTProto, HitThat:        	Initing authorization DC 203_cdn...
MTProto, HitThat:        	Done initing authorization DC 203_cdn
MTProto, HitThat:        	Initing authorization DC 2_media...
MTProto, HitThat:        	Done initing authorization DC 2_media
MTProto, HitThat:        	Initing authorization DC 4_media...
MTProto, HitThat:        	Done initing authorization DC 4_media
MTProto, HitThat:        	Starting update system
FeedLoop, HitThat:       	Resumed update feed loop generic
FeedLoop, HitThat:       	Resumed update feed loop channel 1140061042
FeedLoop, HitThat:       	Resumed update feed loop channel 1261233038
FeedLoop, HitThat:       	Resumed update feed loop channel 1396790970
FeedLoop, HitThat:       	Resumed update feed loop channel 1403580104
FeedLoop, HitThat:       	Resumed update feed loop channel 1601994861
FeedLoop, HitThat:       	Resumed update feed loop channel 1640460984
MTProto, HitThat:        	Getting updates after deserialization...
MTProto, AlexandroPost5:        	Initing authorization...
MTProto, AlexandroPost5:        	Initing authorization DC 2...
MTProto, AlexandroPost5:        	Done initing authorization DC 2
MTProto, AlexandroPost5:        	Initing authorization DC 1...
MTProto, AlexandroPost5:        	Done initing authorization DC 1
MTProto, AlexandroPost5:        	Initing authorization DC 3...
MTProto, AlexandroPost5:        	Done initing authorization DC 3
MTProto, AlexandroPost5:        	Initing authorization DC 4...
MTProto, AlexandroPost5:        	Done initing authorization DC 4
MTProto, AlexandroPost5:        	Initing authorization DC 5...
MTProto, AlexandroPost5:        	Done initing authorization DC 5
MTProto, AlexandroPost5:        	Initing authorization DC 203_cdn...
MTProto, AlexandroPost5:        	Done initing authorization DC 203_cdn
MTProto, AlexandroPost5:        	Initing authorization DC 2_media...
MTProto, AlexandroPost5:        	Done initing authorization DC 2_media
MTProto, AlexandroPost5:        	Initing authorization DC 4_media...
MTProto, AlexandroPost5:        	Done initing authorization DC 4_media
MTProto, AlexandroPost5:        	Starting update system
FeedLoop, AlexandroPost5:       	Resumed update feed loop generic
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1615196555
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
MTProto, AlexandroPost5:        	Getting updates after deserialization...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1403580104...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1403580104...
FeedLoop, HitThat:       	Getdiff fed me message of type message in update feed loop channel 1403580104...
